text,label
[national-id],1
EAC 492,1
dhoti,0
IHV-767,1
chest,0
[email],1
[email],1
bodingly,0
shippy,0
CGX 193,1
[email],1
MR666721,1
tottyhead,0
loose,0
helmsmanship,0
[phone]x3494,1
anneloid,0
[card-number],1
YIXV06962419094082,1
lumpet,0
liege,0
underfitting,0
P9DH575U5Y399720,1
harmlessness,0
morkin,0
Mohockism,0
borderland,0
Ochrana,0
dikaryophytic,0
acceptor,0
premarriage,0
geologian,0
MR246344,1
uninsulate,0
haysel,0
Tyrrheni,0
individuity,0
STIN32310926756214,1
(786)731-9438,1
[card-number],1
Amanda Morris,1
JTZ6126,1
twilightlike,0
[card-number],1
twaddling,0
alectorioid,0
osteoclasia,0
HI902464781,1
[national-id],1
MR504088,1
snozzle,0
congruousness,0
[national-id],1
domino,0
tornade,0
polystylar,0
saburra,0
MR790389,1
robotism,0
D7YA424A1Z946936,1
woodpeck,0
serut,0
carpentry,0
preinstill,0
dermad,0
markup,0
HI879538155,1
mossback,0
Jeffery Woods,1
[email],1
pyromancer,0
harpsichord,0
Ana Hammond,1
lacrosse,0
[national-id],1
riddler,0
shirpit,0
canorous,0
redpoll,0
wretched,0
coulterneb,0
episcopolatry,0
triteness,0
typocosmy,0
councilwoman,0
withstand,0
agariciform,0
gradgrind,0
Lotuko,0
[phone]x244,1
electronics,0
proassociation,0
tympanites,0
quarreled,0
W19 0HN,1
fogbound,0
unweary,0
"28847 Steve Landing
East Mario, MN 20885",1
pseudoarticulation,0
typhobacillosis,0
lawned,0
[card-number],1
psalmodial,0
"6390 Catherine Squares
Stokesburgh, OR 36868",1
Gynerium,0
NSJ-874,1
blennophlogosis,0
Jeffrey,0
smashery,0
anamesite,0
galvanometrical,0
+1-586-810-9612,1
Collyridian,0
sylvanite,0
postgonorrheic,0
Pliosaurus,0
[email],1
SQ-3782,1
wilsomely,0
HI912294884,1
"631 Sonia Walks Apt. 832
West Elizabeth, MH 03933",1
Mario Hubbard,1
ledgeless,0
HI430080514,1
platycrania,0
interinsert,0
jessamy,0
9892005625,1
Porphyrean,0
housy,0
sulphostannous,0
D7HU645N4Z517979,1
aerolithology,0
PWVT19074301930902,1
compositively,0
B3HL717K9H203925,1
stalkingly,0
"6189 Amy Ports
Lewistown, TN 77953",1
Pelagianizer,0
pharyngognath,0
LNML43600224615032,1
inmeats,0
forblow,0
guddle,0
verifier,0
previsibly,0
99M 1677,1
biff,0
engaud,0
drawknife,0
